Name,Gender,Age,Class,Nationality,Survived,Lifeboat,Profession,Remarks,,
"Roth, Miss. Sarah",female,26,3rd,Austria,yes,C,,,,
"Chip, Mr. Chang",male,32,3rd,China,yes,C,,,,
"Hee, Mr. Ling",male,24,3rd,China,yes,C,"One of The Six Chinese Survivors, china vilified in the west during that time",,,
"Foo, Mr. Choong",male,32,3rd,China,yes,C,,,,
"Lam, Mr. Ali",male,38,3rd,China,yes,C,plunged into sea and pulled on board ,,,
"Ismay, Mr. Joseph Bruce",male,49,1st,England,yes,C,CEO of White Star Lines,"CEO of the Titanic Company ""White Star Line"", Coward of the Titanic, blamed for the sinking, paid insurance claims to families his entire life",,
"Badman, Miss. Emily Louisa",female,18,3rd,England,yes,C,,,,
"Goldsmith, Mrs. Emily Alice",female,31,3rd,England,yes,C,,,,
"Howard, Miss. May Elizabeth",female,26,3rd,England,yes,C,,,,
"Stanley, Miss. Amy Zillah Elsie",female,24,3rd,England,yes,C,,"in the movie she gets into lifeboat 13, which is apparently wrong",,
"Goldsmith, Master. Frank John William",male,9,3rd,England,yes,C,,never took his children to baseball games afterwards because the cheers reminded him of the screaming passengers in the water ,,
"Rowe, Mr. George Thomas",male,32,deck crew,England,yes,C,,,,
"Knowles, Mr. Thomas",male,43,engineering crew,England,yes,C,"substitute storekeeper engine room, firemen's messman","his last noted position and his records suggest Collapsible C, he couldn't swim too. C is a stable boat with crew members. ",,
"Mills, Mr. Christopher",male,51,victualling crew,England,yes,C,,,,
"Pearcey, Mr. Albert Victor",male,25,victualling crew,England,yes,C,,,,
"Turja, Miss. Anna Sofia",female,18,3rd,Finland,yes,C?,15 fits her accounts very well. but C is also a great possibility. there is also more space left on boat C ,C/15,,
"Bradley, Miss. Bridget Delia",female,22,3rd,Ireland,yes,C,,,,
"Devaney, Miss. Margaret Delia",female,19,3rd,Ireland,yes,C,,,,
"Assaf, Mrs. Mariana",female,45,3rd,Lebanon,yes,C,,,,
"Baclini, Miss. Eugenie",female,3,3rd,Lebanon,yes,C,,,,
"Baclini, Miss. Helene Barbara",female,2,3rd,Lebanon,yes,C,,,,
"Baclini, Miss. Marie Catherine",female,5,3rd,Lebanon,yes,C,,,,
"Baclini, Mrs. Latifa",female,23,3rd,Lebanon,yes,C,,,,
"Ayoub Daher, Miss. Banoura",female,15,3rd,Lebanon,yes,C?,C is according to accounts the most likely option. also held mostly 3rd class passengers and a lot of them were Lebanese as well! ,C,,
Sha'nīnah Abī Sa'b / Mrs. Shawneene,female,38,3rd,Lebanon,yes,C?,most lebanese passengers had their cabins close to each other in the 3rd class. they must have ended up in similar lifeboats. C is very likely! ,C,,
"Moussa, Mrs. Mantoura Boulos",female,35,3rd,Lebanon,yes,C?,"also in boat C most likely, as she travelled with a group of Lebanese and Syrian Passengers. ",C,,
"Muslamānī, Mrs. Fatīmah Muhammad",female,22,3rd,Lebanon,yes,C?,also boat C as she travelled with other Lebanese passengers.,C,,
"Tu'mah, Miss. Mariyam",female,9,3rd,Lebanon,yes,C?,his family was in the same boat. most likely C! ,C,,
"Tu'mah, Mrs. Hinnah",female,27,3rd,Lebanon,yes,C?,his family was in the same boat. most likely C! ,C,,
"Yūsuf, Mrs. Kātrīn",female,23,3rd,Lebanon,yes,C?,the family boarded the same boat. ,C,,
"Yūsuf, Miss. Anna",female,2,3rd,Lebanon,yes,D?,"baby of the Yūsuf Family, which got on boat C. the mother held her as she got onto boat C, was saved with them. ",C,,
"Najib Kiamie, Miss. Adele",female,15,3rd,Lebanon,yes,C?,"her accounts also suggest C, very likely as she shared the journey with many Lebanese passengers.",C ,,
"Nakid, Miss. Maria",female,1,3rd,Lebanon,yes,C?,the family nakid was most likely saved on Boat C! ,C,,
"Nakid, Mrs. Waika",female,19,3rd,Lebanon,yes,C?,the family nakid was most likely saved on Boat C! ,C,,
"Tu'mah, Master. Jirjis Yūsuf",male,8,3rd,Lebanon,yes,C?,his family was in the same boat. most likely C! ,C,,
"Nakid, Mr. Sahid",male,21,3rd,Lebanon,yes,C?,the family nakid was most likely saved on Boat C! ,C,,"in a lifeboat close to five hours (estimate), lay undercover in one of the lifeboats "
"Salkjelsvik, Miss. Anna Kristine",female,21,3rd,Norway,yes,C,,,,
"Hellström, Miss. Hilda Maria",female,22,3rd,Sweden,yes,C,,,,
"Öhman, Miss. Velin",female,22,3rd,Sweden,yes,C,,was saved with Hilda Hellström in Boat C ,,
