Name,Gender,Age,Class,Nationality,Survived,lifeboat,Profession,Remarks,Death,Age of Death,,
"De Messemaeker, Mr. Guillaume Joseph",male,36,3rd,Belgium,yes,15,,,,,,
"Jalševac, Mr. Ivan",male,30,3rd,Croatia (Modern),yes,15,,,,,,
"Lulic, Mr. Nikola",male,29,3rd,Croatia (Modern),yes,15,,,,,,
"Harris, Mr. George",male,62,2nd,England,yes,15,,,,,,
"Evans, Mr. Alfred Frank",male,25,deck crew,England,yes,15,,,,,,
"Cavell, Mr. George Henry",male,22,engineering crew,England,yes,15,,,,,,
"Dymond, Mr. Frank",male,41,engineering crew,England,yes,15,,,,,,
"Fredericks, Mr. Walter Francis",male,21,engineering crew,England,yes,15,,,,,,
"Noss, Mr. Henry",male,30,engineering crew,England,yes,15,,,,,,
"Taylor, Mr. William Henry",male,28,engineering crew,England,yes,15,,,,,,
"Dilley, Mr. Christopher Arthur John Shulver",male,30,engineering crew,England,yes,?,"no records, but most stokers which survived were able to get into either 13 or 15. 15 is more likely for firemen.",15,"stoker, fireman","his inquiry created a new theory: the titanic was doomed by a fire raging below deck, an uncontrollable coal fire, which would have resulted in serious explosions below deck. https://www.independent.co.uk/news/uk/this-britain/titanic-doomed-by-fire-raging-below-decks-says-new-theory-808472.html",,
"Priest, Mr. Arthur John",male,24,engineering crew,England,yes,15?,was believed to be on boat 15! ,15,fireman/stoker,The Unsinkable Stoker: survived four sinkings ,,
"Avery, Mr. James Albert",male,21,engineering crew,England,yes,15?,although trimmers were more likely to board boat 13 it is mentioned that he most likely boarded boat 15. ,15,Trimmer,,,
"Pearce, Mr. John",male,28,engineering crew,England,yes,15?,placed in boat 15 with other firema/stokers. ,15,fireman stoker,,,
"Doel, Mr. Frederick",male,22,engineering crew,England,yes,C/15?,most likely left on boat 15 due to records found with a group of other firemen. ,15,,,,
"Crafter, Mr. Frederick Horace",male,20,victualling crew,England,yes,15,,,,,,
"Hart, Mr. John Edward",male,32,victualling crew,England,yes,15,,,,,,
"Keen, Mr. Percy Edward",male,30,victualling crew,England,yes,15,,,,,,
"Lewis, Mr. Arthur Ernest Read",male,27,victualling crew,England,yes,15,,,,,,
"Nichols, Mr. Walter Henry",male,35,victualling crew,England,yes,15,,,,,,
"Rule, Mr. Samuel James",male,58,victualling crew,England,yes,15,,,,,,
"Toms, Mr. Fred",male,29,victualling crew,England,yes,15,,,,,,
"Thomas, Mr. Benjamin James",male,30,victualling crew,England,yes,15,saloon steward,records state that he was saved in boat 15 ,,,,
"Knight, Mr. George",male,49,victualling crew,England,yes,13?,fireman stoker rescued more likely in 15 ,15,fireman/stoker,,,
