Name,Gender,Age,Class,Nationality,Survived,Lifeboat,Profession,Remarks,,,,
"Bidois, Miss. Rosalie",female,46,1st,Channel Islands,yes,4,,,,,,
"Hocking, Miss. Ellen",female,20,2nd,England,yes,4,,,,,,
"Hocking, Mrs. Eliza",female,54,2nd,England,yes,4,,,,,,
"Sinkkonen, Miss. Anna",female,30,2nd,Finland,yes,4,,"lay in the bottom of the boat, head injury because she was thrown in and pushed to the bottom of the boat ",,,,
"Serreplan, Miss. Auguste",female,30,1st,France,yes,4,maid,maid to the Carter family,,,,
"Gieger, Miss. Amalie",female,35,1st,Germany,yes,4,,,,,,
"Aks, Mrs. Leah",female,18,3rd,Poland,yes,4,,"most likely in boat 4 or 15. accounts suggest boat 4 with a few 3rd class passengers in there. she was separated from her son who ended up in a different boat. if in doubt, put her in boat 4.",Leah and her son Frank Aks became separated during the confusion and ended up in different lifeboats,,22 June 1967,76
"Ibrāhīm, Mrs. Sāfiyah",female,18,3rd,Syria,yes,Pickup From Water,,she was picked up in the water. Boat 4 was the only boat to pick up passengers from the water. Boat C did not pick up any passengers and arrived with the same numbers of passengers as it launched.,,C?,,
"Cumings, Mrs. Florence Briggs",female,35,1st,United States,yes,4,,,,,,
"Fleming, Miss. Margaret",female,42,1st,United States,yes,4,maid,maid to the Thayer family,,,,
"Astor, Mrs. Madeleine Talmage",female,18,1st,United States,yes,4,socialite,pregnant ,,,,
"Carter, Miss. Lucile Polk",female,13,1st,United States,yes,4,wife of a millionaire,,,,,
"Bowen, Miss. Grace Scott",female,45,1st,United States,yes,4,,,,,,
"Carter, Mrs. Lucile",female,36,1st,United States,yes,4,,,,,,
"Chaffee, Mrs. Carrie Constance",female,47,1st,United States,yes,4,,,,,,
"Clark, Mrs. Virginia Estelle",female,26,1st,United States,yes,4,,,,,,
"Crosby, Miss. Harriette Rebecca",female,39,1st,United States,yes,4,,,,,,
"Crosby, Mrs. Catherine Elizabeth",female,64,1st,United States,yes,4,,,,,,
"Endres, Miss. Caroline Louise",female,39,1st,United States,yes,4,,,,,,
"Eustis, Miss. Elizabeth Mussey",female,54,1st,United States,yes,4,,,,,,
"Hippach, Miss. Jean Gertrude",female,17,1st,United States,yes,4,,,,,,
"Hippach, Mrs. Ida Sophia",female,44,1st,United States,yes,4,,,,,,
"Ryerson, Miss. Emily Borie",female,18,1st,United States,yes,4,,,,,,
"Ryerson, Miss. Susan Parker Suzette",female,21,1st,United States,yes,4,,,,,,
"Ryerson, Mrs. Emily Maria",female,48,1st,United States,yes,4,,,,,,
"Stephenson, Mrs. Martha",female,52,1st,United States,yes,4,,,,,,
"Thayer, Mrs. Marian Longstreth",female,39,1st,United States,yes,4,,,,,,
"Widener, Mrs. Eleanor",female,50,1st,United States,yes,4,,,,,,
"Dorking, Mr. Edward Arthur",male,18,3rd,England,yes,Transfer from B to 4,,"According to his relatives, Dorking was sent to the US because he was openly gay",,,,
"Hemming, Mr. Samuel Ernest",male,43,deck crew,England,yes,Pickup From Water,Lamp Trimmer,swam in the water before rescued by boat 4,,,,
"Perkis, Mr. Walter John",male,37,deck crew,England,yes,4,,,,,,
"Dillon, Mr. Thomas Patrick",male,34,engineering crew,England,yes,Pickup From Water,,swam for 20 minutes before pulled on boat 4,,,,
"Ranger, Mr. Thomas",male,29,engineering crew,England,yes,4,,,,,,
"Scott, Mr. Frederick William",male,28,engineering crew,England,yes,4,,,,,,
