Name,Gender,Age,Class,Nationality,Survived,lifeboat,Profession,Remarks,Death,Age of Death
"Duquemin, Mr. Joseph Pierre",male,24,3rd,Channel Islands,yes,D,,,,
"Woolner, Mr. Hugh",male,46,1st,England,yes,D,,"jumped into the boat landing half-out, before being pulled aboard by the occupants",,
"Abbott, Mrs. Rhoda Mary 'Rosa'",female,39,3rd,England,yes,Transfer from A to D,wife of a boxer,"only female passenger who went down with the ship and survived, her husband was a famous boxer, transferred to the titanic due to recent coal strike",,
"Hyman, Mr. Abraham Joseph",male,34,3rd,England,yes,D,,,,
"Bright, Mr. Arthur John",male,42,deck crew,England,yes,D,,,,
"Lucas, Mr. William Arthur",male,25,deck crew,England,yes,Transfer from D to 12,,transferred to 12 to help row,,
"Nutbean, Mr. William",male,30,engineering crew,England,yes,Transfer from D to 12,"fireman, stoker",most likely in boat D with Podesta. they both helped during the sinking and afterwards on the Carpathia. They were ordered to get on a boat and most likely left on the same boat later on during the sinking. most likely transferred to boat 12 as the two firemen in the records of 12. ,,
"Podesta, Mr. Alfred John Alexander",male,24,engineering crew,England,yes,Transfer from D to 12,"fireman, stoker",most likely in boat D with Nutbean. they both helped during the sinking and afterwards on the Carpathia. They were ordered to get on a boat and most likely left on the same boat later on during the sinking. most likely transferred to boat 12 as the two firemen in the records of 12. ,,
"Judd, Mr. Charles Edward",male,31,engineering crew,England,yes,Transfer from A to 14 to D,mentioned the boat was full of water up to his waste which clearly indicates Boat A! He must have been transferred to Boat 14 later on. could have been transferred to Boat D again as well. ,A to 14 and maybe to D,,boat was full of water up to his waist
"Judd, Mr. Charles Edward",male,31,engineering crew,England,yes,Transfer from A to 14 to D,mentioned the boat was full of water up to his waste which clearly indicates Boat A! He must have been transferred to Boat 14 later on. could have been transferred to Boat D again as well. ,A to 14 and maybe to D,,boat was full of water up to his waist
"Allen, Mr. Ernest Frederick",male,24,engineering crew,England,yes,D,left on the last port lifeboat with Percival Albert Blake. must be D,D,Trimmer,
