Name,Gender,Age,Class,Nationality,Survived,Lifeboat,Lifeboat Transfer?,Profession,Remarks,Death,Age of Death
"Ilett, Miss. Bertha",female,17,2nd,Channel Islands,yes,14,,,,,
"Chibnall, Mrs. Edith Martha Bowerman",female,48,1st,England,yes,14,,,,,
"Cameron, Miss. Clear Annie",female,35,2nd,England,yes,14,,,,,
"Collyer, Miss. Marjorie Lottie",female,8,2nd,England,yes,14,,,,,
"Collyer, Mrs. Charlotte Caroline",female,30,2nd,England,yes,14,,,,,
"Davies, Mrs. Agnes",female,48,2nd,England,yes,14,,,,,
"Hart, Miss. Eva Miriam",female,7,2nd,England,yes,14,,,"one of the last survivors, many television appearances? Talked to James Cameron about her experiences ",,
"Hart, Mrs. Esther Ada",female,48,2nd,England,yes,14,,,,,
"Lemore, Mrs. Amelia",female,39,2nd,England,yes,14,,,,,
"Mellinger, Miss. Violet Madeline",female,13,2nd,England,yes,14,,,,,
"Mellinger, Mrs. Elizabeth Anne",female,42,2nd,England,yes,14,,,,,
"Wallcroft, Miss. Ellen 'Nellie'",female,36,2nd,England,yes,14,,,,,
"Wells, Miss. Joan",female,4,2nd,England,yes,14,,,,,
"Wells, Mrs. Addie Dart",female,29,2nd,England,yes,14,,,,,
"Ridsdale, Miss. Lucy",female,58,2nd,England,yes,14,,,"accounts from her cabin mate Mary Davis say she was already in boat 14. she assisted Lucy, because Lucy was suffering from a club foot. They both got into 14 then. the boat also leaked after its launch (fell a few feet) which fits Lucs description",,
"Davis, Miss. Mary Ann Charlotte",female,28,2nd,England,yes,14,,,,,
"Bowker, Miss. Ruth Harwood",female,31,restaurant staff,England,yes,Transfer from 14 to 12,yes,"boat 6 is unlikely, as it had more 1st class passengers or deck crew and lowered with very few (probably not more than 25). Elvina and Bowker Ruth Harwood escaped together. boat 12 or 14 seem more likely as it had more staff on board and left later. when in doubt, pick 14 as the more likely boat as it had more staff and left even later and had more passengers on board.",first class restaurant cashier,,
